site,date,date.end,PM2.5
MIC,2018-09-16T07:13:00Z,2018-09-17T06:40:00Z,2.9230719529206075
MIC,2020-05-14T10:21:00Z,2020-05-15T12:48:00Z,3.896972983004316
MIC,2020-05-15T12:50:00Z,2020-05-16T14:39:00Z,5.548155986033362
MIC,2020-05-16T14:41:00Z,2020-05-17T15:35:00Z,11.044068293471929
MIC,2020-05-17T15:38:00Z,2020-05-18T08:21:00Z,6.670352292251198
MIC,2020-05-18T08:23:00Z,2020-05-19T14:54:00Z,12.028484210468994
MIC,2020-05-19T14:56:00Z,2020-05-20T11:44:00Z,5.911036116465344
MIC,2020-05-20T11:46:00Z,2020-05-21T11:40:00Z,5.514254933342178
MIC,2020-05-21T11:42:00Z,2020-05-22T10:16:00Z,7.601988568815892
MIC,2020-05-22T10:18:00Z,2020-05-23T10:31:00Z,8.602890571229711
MIC,2020-05-23T10:33:00Z,2020-05-24T17:19:00Z,4.117321079436893
MIC,2018-09-17T06:44:00Z,2018-09-18T06:53:00Z,1.578828376701126
MIC,2020-05-25T08:21:00Z,2020-05-26T16:37:00Z,4.325181881998378
MIC,2020-08-02T13:57:00Z,2020-08-04T15:21:00Z,3.6363530098907018
MIC,2020-08-04T15:23:00Z,2020-08-05T08:20:00Z,4.3365565504342785
MIC,2020-08-05T08:22:00Z,2020-08-06T17:36:00Z,5.398438574471245
MIC,2020-08-06T17:38:00Z,2020-08-07T17:41:00Z,4.622808020864374
MIC,2020-08-07T17:43:00Z,2020-08-08T10:01:00Z,11.031169525862348
MIC,2020-08-08T10:03:00Z,2020-08-10T17:37:00Z,8.57671602934222
NID,2018-09-10T10:17:00Z,2018-09-11T10:10:00Z,6.80992371922671
MIC,2020-08-10T17:39:00Z,2020-08-11T17:04:00Z,12.86093968196551
MIC,2020-08-11T17:06:00Z,2020-08-12T17:37:00Z,4.880461977174803
NID,2018-09-11T10:13:00Z,2018-09-13T10:08:00Z,3.716193084558949
MIC,2020-09-02T08:33:00Z,2020-09-03T09:13:00Z,8.519015198402586
MIC,2020-09-03T09:52:00Z,2020-09-04T10:06:00Z,8.44294776786539
MIC,2020-09-04T10:08:00Z,2020-09-05T09:55:00Z,4.066017610881011
MIC,2020-09-05T09:57:00Z,2020-09-06T16:21:00Z,5.848429537496934
MIC,2020-09-06T16:23:00Z,2020-09-07T16:36:00Z,3.2263409203202342
NID,2018-09-13T10:11:00Z,2018-09-14T09:37:00Z,4.0166024147694435
MIC,2020-09-07T16:38:00Z,2020-09-08T08:55:00Z,4.128559007712367
MIC,2020-09-08T08:57:00Z,2020-09-09T10:18:00Z,3.8356546241948
MIC,2020-09-09T10:20:00Z,2020-09-10T11:09:00Z,10.152423817544944
MIC,2020-09-10T11:11:00Z,2020-09-11T09:22:00Z,9.506011061419438
MIC,2020-09-11T09:24:00Z,2020-09-12T10:34:00Z,12.712747149831296
MIC,2020-09-12T10:36:00Z,2020-09-13T07:19:00Z,14.040163376444209
MIC,2020-09-13T07:21:00Z,2020-09-14T08:21:00Z,10.328435609332535
MIC,2020-09-15T10:55:00Z,2020-09-16T17:32:00Z,7.9091177440237965
NID,2018-09-14T09:40:00Z,2018-09-15T09:48:00Z,9.512646783090336
MIC,2020-09-17T08:27:00Z,2020-09-18T08:29:00Z,8.29417110319723
MIC,2020-09-18T08:31:00Z,2020-09-19T14:09:00Z,11.652809271855205
MIC,2020-09-19T14:11:00Z,2020-09-20T07:18:00Z,14.50492869674669
MIC,2020-09-20T07:20:00Z,2020-09-21T13:12:00Z,5.480135211410526
MIC,2020-09-21T13:15:00Z,2020-09-22T08:23:00Z,9.488865760640223
MIC,2020-09-22T08:26:00Z,2020-09-23T08:29:00Z,5.624144559250779
MIC,2020-09-23T08:32:00Z,2020-09-24T17:40:00Z,8.02163108975169
MIC,2020-09-24T17:42:00Z,2020-09-25T11:55:00Z,7.651976349441448
NID,2018-09-15T09:52:00Z,2018-09-16T10:56:00Z,1.8077603692336937
MIC,2020-09-25T11:57:00Z,2020-09-26T11:31:00Z,4.651906653220486
MIC,2020-09-26T11:33:00Z,2020-09-27T13:59:00Z,8.417087196684609
MIC,2020-09-27T14:01:00Z,2020-09-28T12:51:00Z,8.354547107564708
MIC,2020-09-28T12:54:00Z,2020-09-29T13:35:00Z,1.012479133477151
MIC,2020-09-29T13:38:00Z,2020-09-30T17:29:00Z,6.918164627015496
MIC,2020-09-30T17:31:00Z,2020-10-01T16:08:00Z,9.586026320539956
MIC,2020-10-01T16:10:00Z,2020-10-02T16:17:00Z,15.10455860144674
MIC,2020-10-02T16:19:00Z,2020-10-03T17:24:00Z,11.662253640744288
MIC,2020-10-03T17:26:00Z,2020-10-04T12:31:00Z,2.366949884900203
NID,2018-09-16T10:58:00Z,2018-09-17T10:31:00Z,1.2632964464152887
MIC,2020-10-04T12:34:00Z,2020-10-05T17:45:00Z,2.16920803072515
MIC,2020-10-05T17:47:00Z,2020-10-06T15:42:00Z,7.261138089147254
MIC,2020-10-06T15:45:00Z,2020-10-07T08:29:00Z,8.365261581408515
MIC,2020-10-07T08:31:00Z,2020-10-08T08:56:00Z,7.481416239533736
MIC,2020-10-08T08:56:00Z,2020-10-09T17:50:00Z,7.591561015635108
NID,2018-09-17T10:34:00Z,2018-09-18T10:30:00Z,3.921599469205365
NID,2018-09-18T10:38:00Z,2018-09-19T09:55:00Z,6.525960248434136
NID,2018-09-19T10:00:00Z,2018-09-20T10:06:00Z,34.5415747060185
NID,2018-09-20T10:10:00Z,2018-09-21T10:24:00Z,9.144578916631788
MIC,2018-09-18T06:55:00Z,2018-09-19T06:54:00Z,6.055852284322927
MIC,2018-09-19T06:56:00Z,2018-09-20T06:54:00Z,6.255935408572745
MIC,2018-09-20T06:57:00Z,2018-09-21T06:27:00Z,7.614468413446852
MIC,2018-09-21T06:33:00Z,2018-09-22T07:52:00Z,5.506101458814405
MIC,2018-09-22T07:58:00Z,2018-09-23T07:27:00Z,5.903253286771491
MIC,2018-09-23T07:32:00Z,2018-09-24T06:40:00Z,5.266981719561138
MIC,2018-09-24T06:44:00Z,2018-09-25T06:52:00Z,4.61156750776289
MIC,2018-09-25T06:55:00Z,2018-09-26T06:27:00Z,5.170412927022904
MIC,2018-09-26T06:32:00Z,2018-09-27T06:28:00Z,7.1987295417043224
MIC,2018-09-27T06:32:00Z,2018-09-28T07:26:00Z,6.897685745043377
NID,2018-09-21T10:26:00Z,2018-09-22T10:44:00Z,10.934123159772266
NID,2018-09-22T10:46:00Z,2018-09-23T09:47:00Z,8.71987960691925
NID,2018-09-23T09:59:00Z,2018-09-24T10:24:00Z,6.608846672619541
NID,2018-09-24T10:26:00Z,2018-09-25T10:34:00Z,1.2206601682067746
MIC,2018-09-28T07:29:00Z,2018-09-29T07:30:00Z,3.0739637722518136
MIC,2018-09-29T07:36:00Z,2018-09-30T07:44:00Z,2.3261582316392007
MIC,2018-09-30T07:50:00Z,2018-10-01T06:54:00Z,2.811346529082125
MIC,2018-10-01T06:57:00Z,2018-10-02T06:54:00Z,5.380232861263296
MIC,2018-10-02T06:57:00Z,2018-10-03T06:26:00Z,1.368101971364562
MIC,2018-10-03T06:28:00Z,2018-10-04T06:52:00Z,2.6337981971521485
MIC,2018-10-04T06:54:00Z,2018-10-05T07:05:00Z,3.09421403569837
MIC,2018-10-05T07:08:00Z,2018-10-06T09:03:00Z,3.1232150200369415
MIC,2018-10-06T09:09:00Z,2018-10-07T08:47:00Z,1.842601774233509
MIC,2018-10-07T08:56:00Z,2018-10-08T07:20:00Z,1.9262850722597111
MIC,2018-10-08T07:25:00Z,2018-10-09T06:55:00Z,2.8683044654334697
MIC,2018-10-09T06:58:00Z,2018-10-10T06:39:00Z,3.789234079334752
MIC,2018-10-10T06:44:00Z,2018-10-11T06:28:00Z,3.4051131595511235
MIC,2018-10-11T06:32:00Z,2018-10-15T07:05:00Z,0.844114250235038
MIC,2018-10-15T07:09:00Z,2018-10-16T06:52:00Z,1.6333782071339735
MIC,2018-10-16T06:55:00Z,2018-10-17T06:39:00Z,1.777555790821379
MIC,2018-10-17T06:43:00Z,2018-10-18T06:39:00Z,1.6434446411698918
NID,2018-10-04T10:05:00Z,2018-10-05T10:25:00Z,4.385217782191758
NID,2018-10-05T10:27:00Z,2018-10-06T09:34:00Z,4.960978906231617
NID,2018-10-06T09:35:00Z,2018-10-07T09:18:00Z,4.235510739945389
NID,2018-10-07T09:19:00Z,2018-10-08T10:21:00Z,2.6007694045959524
NID,2018-10-08T10:23:00Z,2018-10-09T10:24:00Z,3.669100670534556
NID,2018-10-09T10:27:00Z,2018-10-10T09:56:00Z,6.710357533878649
NID,2018-10-10T09:58:00Z,2018-10-11T10:12:00Z,5.926578408015259
NID,2018-10-11T10:14:00Z,2018-10-16T09:51:00Z,2.9966385352850264
NID,2018-10-16T09:56:00Z,2018-10-17T10:00:00Z,0.620776275489125
NID,2018-10-17T10:03:00Z,2018-10-18T10:08:00Z,5.404912659191689
NID,2018-10-18T10:10:00Z,2018-10-19T09:45:00Z,2.7603986869009516
NID,2018-10-19T15:28:00Z,2018-10-22T10:25:00Z,3.029099687700392
NID,2018-10-22T10:27:00Z,2018-10-23T10:29:00Z,5.283145998588708
NID,2018-10-23T10:32:00Z,2018-10-29T10:09:00Z,1.2683673847929449
NID,2018-10-29T10:10:00Z,2018-10-30T10:08:00Z,3.2237292623066613
NID,2018-10-30T10:08:00Z,2018-10-31T09:44:00Z,4.471324398893612
NID,2018-10-31T09:46:00Z,2018-11-01T10:28:00Z,0.6697376588560673
MIC,2018-10-18T06:44:00Z,2018-10-19T07:22:00Z,2.4719811879826827
MIC,2018-10-19T07:27:00Z,2018-10-20T07:31:00Z,1.9924798995593571
MIC,2018-10-20T07:35:00Z,2018-10-21T06:47:00Z,1.995530012769001
MIC,2018-10-21T06:53:00Z,2018-10-22T07:18:00Z,1.1464160537643926
MIC,2018-10-22T07:20:00Z,2018-10-23T07:38:00Z,1.4717649748491888
MIC,2018-10-23T07:41:00Z,2018-10-24T07:17:00Z,0.7376170698800434
MIC,2018-10-24T07:20:00Z,2018-10-25T07:16:00Z,1.3135222484086126
MIC,2018-10-25T07:14:00Z,2018-10-26T07:22:00Z,0.8715443102383985
MIC,2018-10-26T07:26:00Z,2018-10-27T08:27:00Z,1.865125820090636
MIC,2018-10-27T08:29:00Z,2018-10-28T08:30:00Z,1.609808706001321
MIC,2018-10-28T08:35:00Z,2018-10-29T06:26:00Z,1.5124836335702931
NID,2018-11-01T10:30:00Z,2018-11-06T09:43:00Z,2.8801001222085505
NID,2018-11-06T09:45:00Z,2018-11-07T10:30:00Z,5.112589072486429
NID,2018-11-07T10:32:00Z,2018-11-08T07:58:00Z,2.8005226552034097
NID,2018-11-08T08:04:00Z,2018-11-09T09:45:00Z,2.91098910302497
NID,2018-11-09T09:48:00Z,2018-11-12T10:25:00Z,2.2774705228590166
NID,2018-11-12T10:27:00Z,2018-11-13T10:20:00Z,5.161083973014555
NID,2018-11-13T10:22:00Z,2018-11-14T09:55:00Z,4.981752078040282
MIC,2018-10-29T06:31:00Z,2018-10-30T06:52:00Z,1.626811369585374
MIC,2018-10-30T06:54:00Z,2018-10-31T06:39:00Z,2.1682576539366307
MIC,2018-10-31T06:44:00Z,2018-11-01T06:50:00Z,1.888845679313209
MIC,2018-11-01T06:54:00Z,2018-11-02T07:19:00Z,1.6327381007615265
MIC,2018-11-02T07:23:00Z,2018-11-06T06:56:00Z,0.6599354854780707
MIC,2018-11-06T06:58:00Z,2018-11-07T07:36:00Z,0.19456291390251668
MIC,2018-11-07T07:38:00Z,2018-11-08T06:41:00Z,1.305715768068078
MIC,2018-11-08T06:43:00Z,2018-11-09T06:58:00Z,1.4390034364240838
MIC,2018-11-09T07:00:00Z,2018-11-12T12:16:00Z,1.0281150386396356
MIC,2018-11-12T12:31:00Z,2018-11-13T06:53:00Z,1.7505645940815782
MIC,2018-11-13T06:56:00Z,2018-11-14T07:26:00Z,1.3212396069519
MIC,2018-11-14T07:28:00Z,2018-11-15T08:09:00Z,1.114332746375888
MIC,2018-11-15T08:15:00Z,2018-11-16T09:07:00Z,3.017288461547952
MIC,2018-11-16T09:12:00Z,2018-11-17T08:07:00Z,2.6578232763780294
MIC,2018-11-17T08:12:00Z,2018-11-18T07:30:00Z,3.300614528943605
